# {"t_start": 1564593483.407283, "env_id": "highway-discrete-intrinsic-rew-v0"} 
r,l,t
-614.992034,39,6364.015433
-666.313264,201,6393.583575
-98.881493,300,6437.670996
-629.677202,86,6450.260353
-100.066837,300,6508.343174
-620.923151,64,6517.856579
-641.557443,125,6539.010277
-109.334846,300,6583.60326
-616.25787,44,6590.152832
-104.755633,300,6663.347934
-108.450933,300,6707.224337
-110.985525,300,6751.052156
-108.765113,300,6814.060839
-635.10506,85,6826.599017
-656.03228,181,6853.235593
-105.41364,300,6897.255541
-104.925309,300,6965.424487
-649.456367,153,6988.170358
-98.307104,300,7032.268198
-114.801171,300,7117.108273
-113.788645,300,7162.058826
-612.067039,34,7167.299178
-625.047995,60,7176.59805
-623.528284,71,7187.14572
-690.948555,222,7220.168124
-648.909233,136,7249.057596
-663.803468,193,7277.790186
-612.380843,34,7282.986128
-607.251904,35,7288.274928
-104.590825,300,7332.882528
-33.339068,300,7377.845498
-624.955011,78,7393.874918
-105.072169,300,7438.581067
-650.41982,137,7459.117321
-642.496924,100,7474.11779
-108.757369,300,7518.843891
-681.152297,231,7570.044039
-110.920875,300,7615.310867
-635.864322,87,7628.454879
-615.930138,46,7635.424956
-686.943291,227,7669.436013
-619.531665,58,7678.242704
-660.813237,170,7715.313228
-650.504237,137,7735.992839
-104.090246,300,7783.759123
-623.2761,77,7795.408001
-610.409588,25,7799.300709
-619.989771,50,7806.970282
-611.5807,29,7811.458071
-100.72515,300,7892.760967
-102.748114,300,7938.256029
-663.111918,173,7964.321131
-120.707152,300,8047.893595
-105.682253,300,8093.787483
-105.055188,300,8139.272142
-652.248727,146,8180.61025
-107.666143,300,8226.196846
-98.319213,300,8271.791575
-101.513482,300,8363.059738
-102.18559,300,8409.743443
-657.307976,133,8430.346969
-113.860449,300,8521.842975
-110.787741,300,8568.194741
-616.592692,48,8578.695429
-633.81279,89,8592.474473
-641.0287,112,8609.85152
-634.397163,119,8628.288035
-101.31027,300,8683.540062
-629.037743,74,8695.174972
-110.129799,300,8743.416997
-712.895198,297,8789.319197
-643.460722,149,8823.13665
-111.368974,300,8869.877429
-114.247022,300,8916.163753
-662.833285,168,8942.208835
-620.044812,55,8967.780174
-98.636963,300,9014.083404
-675.227056,221,9048.676537
-106.745778,300,9095.098571
-613.46968,43,9125.124834
-101.769179,300,9171.956103
-634.431137,94,9186.678773
-635.512792,96,9204.391621
-124.819377,300,9251.008543
-648.941565,129,9271.123571
-101.389777,300,9327.774851
-107.677881,300,9374.672471
-104.875121,300,9421.37067
-102.01742,300,9488.153727
-688.957944,241,9525.789097
-693.70979,258,9566.201537
-619.41309,79,9614.238975
-639.720669,129,9634.572109
-111.390268,300,9682.135961
-91.165627,300,9729.350406
-617.210198,49,9771.499904
-691.400445,229,9807.56434
-98.926755,300,9854.967722
-103.455607,300,9902.095984
-641.036171,106,9918.920331
-100.361192,300,9973.219035
-108.132611,300,10023.371123
-687.853724,264,10065.169337
-111.605399,300,10138.221035
-92.892752,300,10185.671942
-615.546015,42,10192.412045
-114.67699,300,10239.972212
-107.797136,300,10301.65488
-112.043712,300,10349.311809
-110.690006,300,10396.994236
-615.787741,31,10422.29425
-637.124664,129,10442.865034
-610.245621,41,10449.489586
-621.865362,52,10457.896081
-704.289966,282,10503.203382
-647.494822,156,10528.134444
-605.635183,22,10531.799797
-109.934438,300,10579.817915
-113.05374,300,10630.115109
-653.440999,144,10653.221114
-700.497269,274,10699.819099
-113.559999,300,10748.244242
-95.25329,300,10798.719451
-657.650185,162,10824.909854
-615.107097,41,10831.551394
-92.785279,300,10879.523286
-627.763696,67,10890.43829
-630.508497,108,10907.884787
-607.203207,21,10911.46469
-610.909092,25,10915.608652
-616.934922,57,10925.364317
-699.405337,255,10966.605926
-657.732323,140,10989.21368
-642.130147,126,11009.497052
-88.58365,300,11058.037597
-643.97247,141,11105.565133
-609.186427,30,11110.025497
-606.675417,18,11112.923537
-105.00292,300,11157.561493
-106.484066,300,11202.911789
-108.388895,300,11282.388625
-113.156275,300,11325.934886
-616.011713,50,11333.337102
-638.744448,106,11348.768016
-624.883682,84,11400.594942
-103.404576,300,11444.187515
-687.383676,277,11484.487244
-666.117978,182,11511.085682
-640.257935,126,11529.521292
-614.932312,39,11543.859688
-111.582513,300,11587.990489
-110.096577,300,11631.829164
-96.756355,300,11675.614158
-108.96929,300,11732.43984
-626.129247,66,11742.119331
-89.143134,300,11786.071937
-99.384523,300,11830.310926
-108.223575,300,11883.383412
-620.105587,52,11891.980282
-616.094985,36,11897.404411
-85.422905,300,11941.50162
-107.602117,300,11986.626709
-638.592157,107,12009.040855
-96.308212,300,12053.248262
-98.59823,300,12097.546848
-621.489831,56,12105.978578
-657.138395,181,12171.702407
-89.801492,300,12215.678874
-89.815822,300,12259.727885
-594.076946,144,12280.990719
-90.927002,300,12340.260051
-611.822998,30,12344.771621
-617.893273,52,12352.518972
-621.322323,60,12361.491136
-112.394995,300,12405.585772
-630.356048,85,12418.155169
-636.34938,83,12459.789992
-644.112789,114,12477.543084
-97.680256,300,12521.828544
-111.215745,300,12566.113277
-625.179473,84,12612.626784
-611.008757,27,12616.71351
-653.480306,132,12636.363529
-96.206096,300,12680.654077
-689.953015,260,12718.997892
-97.071135,300,12796.866716
-612.131262,25,12800.72358
-107.383437,300,12845.353383
-92.99464,300,12889.838423
-105.750818,300,12949.620468
-641.119136,99,12964.418726
-632.380769,107,12980.454592
-114.663327,300,13025.073504
-617.155204,39,13030.947462
-95.073593,300,13102.82502
-79.4968,300,13147.517979
-675.547364,259,13186.899446
-610.081057,27,13191.058015
-682.524964,256,13250.517632
-691.831436,238,13286.147883
-633.369721,104,13301.854644
-677.50448,196,13331.219031
-614.977023,42,13337.642865
-646.47429,120,13355.628377
-620.859607,67,13365.743652
-661.877026,169,13392.01304
-640.436527,106,13408.093267
-689.508369,210,13439.671634
-627.223103,76,13451.196973
-82.043599,300,13496.50861
-609.595861,27,13500.686344
-605.627919,26,13525.703772
-651.018452,127,13544.917462
-100.71317,300,13590.225224
-636.298735,90,13603.891332
-700.83148,293,13648.852199
-607.513649,22,13681.33544
-621.735027,56,13689.952211
-615.933707,39,13695.991079
-662.039032,167,13721.205798
-619.087223,45,13728.144489
-108.401201,300,13773.710519
-633.461613,131,13793.538017
-685.150058,214,13825.955281
-606.264601,22,13837.579666
-108.945272,300,13883.197973
-89.630713,300,13929.001277
-110.708551,300,13974.673875
-612.892719,37,13980.419295
-699.353424,265,14031.157759
-113.692833,300,14076.757913
-625.703846,71,14087.727644
-617.563061,43,14094.380751
-667.926782,162,14119.184472
-616.195912,51,14127.978429
-100.00966,300,14194.621194
-647.47227,142,14216.388612
-611.334761,26,14220.514843
-672.731059,181,14248.226058
-98.356703,300,14293.94046
-103.412565,300,14351.854201
-97.138634,300,14397.776798
-692.256654,262,14437.982553
-110.827027,300,14509.598853
-653.997781,153,14533.267262
-603.027426,23,14536.912504
-615.982375,61,14546.417977
-619.377851,47,14553.803349
-615.366143,32,14558.818509
-113.00079,300,14604.737906
-620.111585,66,14632.188017
-620.56955,50,14639.959037
-105.621112,300,14686.347157
-104.883857,300,14733.747897
-104.605592,300,14779.532135
-95.353559,300,14827.681804
-108.693699,300,14874.045156
-632.980398,95,14888.817158
-631.651216,86,14902.131441
-118.73124,300,14986.78113
-668.889881,231,15022.575428
-87.115208,300,15069.153511
-634.762421,85,15082.452485
-89.011563,300,15146.285089
-625.741162,62,15156.007465
-85.405095,300,15202.514041
-95.85182,300,15249.234433
-96.549377,300,15306.424696
-646.548354,118,15324.829272
-89.130862,300,15371.47321
-83.060771,300,15418.288431
-107.312787,300,15466.710291
-107.375284,300,15514.344319
-670.238974,233,15550.58935
-664.684451,176,15578.192005
-619.211334,93,15595.795726
-616.734754,52,15604.08295
-672.170116,236,15641.061064
-620.894775,77,15653.228894
-89.186579,300,15700.303499
-96.05174,300,15789.272433
-610.872715,26,15793.475863
-694.326361,297,15839.944318
-107.18914,300,15887.031127
-607.663042,34,15892.482927
-90.3506,300,15950.664094
-649.399886,181,15979.282831
-633.513387,121,15998.344904
-95.774129,300,16045.665611
-656.334921,170,16092.286426
-651.305862,158,16117.187164
-662.987256,163,16143.959851
-647.062963,145,16166.842115
-101.012018,300,16214.374754
-611.570647,42,16235.547012
-643.463486,153,16259.728964
-664.994777,183,16288.742714
-608.076265,31,16293.791083
-619.954061,59,16303.188135
-80.898806,300,16350.838486
-644.408728,128,16371.22876
-614.176967,33,16376.615693
-627.48775,67,16387.28546
-76.514629,300,16439.970564
-102.39663,300,16487.724714
-662.435026,188,16517.610846
-617.275252,42,16524.407879
-105.278084,300,16603.758598
-94.672516,300,16651.344162
-108.966932,300,16698.964307
-648.346753,114,16718.071243
-625.729109,80,16733.085271
-95.237535,300,16780.859862
-606.57855,45,16788.172922
-664.162458,198,16819.948047
-635.603313,112,16838.028437
-634.470108,88,16898.957693
-95.274434,300,16946.776937
-646.184604,144,16969.83218
-94.292047,300,17017.745656
-666.240081,165,17044.08884
-641.553473,131,17070.063916
-112.342142,300,17117.877627
-631.819073,99,17133.770573
-679.960686,213,17167.919589
-91.250391,300,17263.736254
-669.32466,209,17298.494658
-639.953045,128,17319.607831
-109.797802,300,17368.821222
-628.171748,74,17396.482112
-611.365768,37,17402.689687
-108.587109,300,17452.518188
-96.361115,300,17502.191687
-109.834735,300,17551.67685
-89.139665,300,17603.797068
-104.510256,300,17652.831691
-622.402692,70,17664.420662
-93.302311,300,17714.242658
-689.0514,293,17772.641762
-616.536106,64,17783.41691
-82.29639,300,17832.8247
-90.358951,300,17882.357572
-97.001685,300,17944.629673
-647.482046,114,17963.695644
-104.399607,300,18013.943805
-645.258628,129,18035.424859
-616.883831,66,18077.561203
-636.994372,118,18097.595765
-682.787665,205,18133.079854
-84.236926,300,18183.103913
-642.456924,122,18204.17816
-635.609785,125,18225.665543
-92.645932,300,18291.554134
-81.49229,300,18341.308705
-108.556284,300,18392.09823
-606.286754,39,18398.831444
-638.303413,115,18433.314917
-89.030641,300,18484.197405
-611.058881,39,18490.839957
-80.489002,300,18541.681033
-633.474759,134,18611.278077
-673.056552,228,18650.823424
-666.960589,233,18690.085897
-614.671631,49,18698.417999
-613.762596,39,18705.094853
-621.459227,49,18713.399681
-664.815513,217,18750.66968
-645.046974,114,18784.495904
-631.629971,89,18799.397418
-620.245145,74,18811.795254
-109.232733,300,18862.937639
-112.023752,300,18913.746624
-663.496791,159,18966.456239
-673.562672,227,19005.086794
-627.352174,129,19026.965269
-95.10247,300,19077.536366
-611.846139,29,19117.933478
-103.415753,300,19169.024013
-621.450636,55,19178.410939
-106.240365,300,19228.796443
-103.357924,300,19279.350654
-613.755067,39,19286.054788
-696.13051,279,19333.899986
-94.54732,300,19384.311231
-689.222993,240,19425.187809
-623.407395,73,19437.513708
-629.864287,85,19475.708776
-85.362001,300,19526.079195
-81.601096,300,19576.500558
-625.946967,86,19591.173136
-682.271097,254,19676.98534
-91.500236,300,19727.466651
-75.354562,300,19778.456292
-121.332097,300,19858.189204
-620.208996,47,19866.295825
-703.004566,268,19911.674056
-96.659946,300,19963.125686
-103.57589,300,20032.840219
-621.204615,69,20044.51707
-620.974666,71,20056.609398
-103.340334,300,20107.538865
-91.982725,300,20206.751808
-103.394806,300,20259.343178
-93.188913,300,20310.418098
-100.226223,300,20382.695488
-681.314667,226,20421.711512
-606.98741,19,20425.056813
-101.418619,300,20475.60813
-116.851249,300,20557.538431
-90.090377,300,20608.571968
-99.873407,300,20659.644418
-612.821669,25,20685.683077
-614.592316,31,20691.090685
-102.778037,300,20741.940803
-110.223633,300,20792.680054
-608.249924,22,20796.537687
-99.774463,300,20847.40196
-648.36696,123,20876.803635
-98.754851,300,20927.756572
-113.332048,300,20979.40678
-104.503328,300,21031.359017
-82.060188,300,21083.899217
-638.318102,149,21109.574205
-119.779858,300,21161.596678
-671.112031,190,21195.975482
-643.84777,130,21233.82748
-625.072919,75,21247.050467
-609.846189,30,21252.458084
-671.951448,211,21289.279418
-683.268255,210,21326.422232
-105.877402,300,21377.688624
-648.393563,152,21416.473755
-118.675912,300,21468.113847
-111.95946,300,21519.710964
-651.044837,153,21546.324906
-100.404294,300,21619.68662
-81.165282,300,21671.536465
-91.278995,300,21723.662394
-657.837038,162,21774.408447
-102.366851,300,21826.016155
-629.349497,69,21838.12571
-626.958743,74,21851.357049
-621.709695,59,21861.845512
-114.237383,300,21915.515896
-106.934313,300,21979.551293
-630.290805,77,21993.057744
-654.821515,166,22021.621414
-101.464496,300,22073.551592
-109.787074,300,22157.975555
-623.720177,62,22168.874702
-609.364332,30,22174.204167
-694.541569,249,22217.474271
-85.666109,300,22269.673394
-616.045223,55,22279.384252
-103.374333,300,22338.398796
-690.609057,255,22383.370557
-654.49652,163,22412.032035
-642.406726,111,22431.562376
-612.272445,36,22437.980212
-621.349258,52,22475.669292
-98.019927,300,22528.307881
-643.099234,100,22546.001306
-633.668215,84,22561.656121
-83.826438,300,22614.272043
-670.545834,196,22682.33673
-606.880538,18,22685.654562
-109.393766,300,22737.791758
-102.866075,300,22790.626029
-668.92036,220,22867.699305
-639.919626,114,22887.789704
-89.765355,300,22940.764944
-109.652333,300,22993.570236
-625.900363,69,23005.835938
-106.332075,300,23063.474528
-111.584585,300,23116.872612
-668.260753,201,23152.446458
-105.48496,300,23245.686884
-617.142398,65,23257.476604
-110.580778,300,23310.807965
-87.415596,300,23364.565191
-663.29222,182,23408.485857
-112.912564,300,23471.979554
-98.124894,300,23532.44207
-102.33249,300,23645.7597
-84.187635,300,23712.082176
-641.851727,144,23743.690256
-620.827378,45,23753.62958
-108.875477,300,23871.879464
-639.720222,114,23897.269752
-642.985456,154,23929.467516
-687.613564,258,23984.014872
-629.998223,98,24004.627458
-95.52607,300,24088.690174
-684.803101,196,24129.28565
-699.752116,279,24187.394812
-112.237834,300,24302.664353
-107.437145,300,24366.721188
-114.335495,300,24431.247521
-102.152449,300,24522.616973
-640.534366,100,24544.410778
-615.179619,32,24554.051982
-89.513645,300,24615.101055
-652.949372,171,24710.130849
-623.393281,61,24722.631598
-104.920482,300,24783.452176
-107.470672,300,24844.371796
-639.228012,114,24907.491172
-643.27965,134,24934.863203
-683.638929,250,24985.88743
-81.467976,300,25047.097496
-651.867682,165,25080.720473
-113.102069,300,25155.270277
-102.058877,300,25216.565206
-677.877455,196,25256.630744
-90.218162,300,25365.074921
-111.114147,300,25426.708437
-107.773119,300,25488.42291
-636.163767,122,25539.603826
-94.086599,300,25600.984442
-643.312667,133,25631.091928
-643.261021,124,25657.897272
-113.136605,300,25722.089944
-619.562632,73,25748.443024
-107.061395,300,25812.888371
-704.654168,295,25876.135293
-640.129962,113,25900.540287
-677.03178,256,26008.256578
-111.934523,300,26072.805753
-622.230054,39,26081.372463
-650.156324,186,26121.955535
-605.079535,33,26129.269894
-652.479375,154,26162.396817
-101.980653,300,26240.179581
-96.271833,300,26305.202222
-632.352857,92,26325.340773
-93.083481,300,26390.259275
-83.152482,300,26461.796628
-622.369246,61,26474.572358
-660.620538,175,26515.993441
-105.253681,300,26578.345575
-110.955,300,26680.941279
-699.110361,292,26741.352337
-667.685196,217,26786.400749
-110.399316,300,26894.35947
-93.208529,300,26956.582076
-100.29567,300,27019.164303
-87.003881,300,27108.8006
-91.613026,300,27171.455139
-101.222392,300,27234.257361
-628.228525,80,27277.753746
-108.007516,300,27340.291918
-91.825027,300,27403.160292
-97.158127,300,27465.717268
-90.765803,300,27538.543473
-108.68595,300,27601.58076
-84.575291,300,27664.173227
-664.29064,179,27728.44947
-614.409582,52,27742.351489
-93.49253,300,27805.433268
-630.943049,81,27822.568
-104.158208,300,27885.727115
-94.170343,300,27973.334297
-630.675572,80,27990.328551
-90.281064,300,28053.592655
-615.284816,42,28062.38918
-89.926944,300,28125.215015
-78.58929,300,28189.199052
-100.429297,300,28252.052055
-624.426219,81,28269.081607
-631.226469,127,28295.992238
-96.692978,300,28405.18303
-108.540075,300,28468.074205
-649.475599,145,28498.948078
-615.6176,50,28509.69039
-699.577573,278,28617.740019
-86.365635,300,28681.051885
-617.581659,55,28695.40735
-647.470222,192,28736.011325
-91.480831,300,28841.899283
-632.700511,123,28868.072259
-629.524242,67,28882.311661
-689.744874,232,28931.464349
-86.485402,300,28995.372588
-679.224346,250,29049.431068
-669.232089,192,29090.648471
-105.972066,300,29154.48431
-617.564227,38,29222.700223
-99.988308,300,29286.357603
-643.279488,135,29314.956669
-97.92189,300,29378.505907
-625.542169,60,29391.411147
-671.427109,182,29429.909277
-699.227587,283,29493.118456
-81.001711,300,29556.672642
-95.771179,300,29620.260149
-85.859092,300,29716.891094
-100.467671,300,29780.516107
-88.269571,300,29844.492398
-680.880903,233,29921.153993
-105.712468,300,29985.247004
-97.179108,300,30049.38004
-625.088368,57,30061.595827
-658.09871,146,30122.497107
-604.974542,20,30126.916029
-100.583719,300,30190.936825
-652.03961,162,30225.885067
-78.969637,300,30290.572827
-99.004106,300,30376.281678
-74.174396,300,30440.908865
-636.922025,137,30470.554243
-642.045329,135,30562.614286
-87.350762,300,30629.371854
-102.026331,300,30696.77953
-646.242895,156,30796.808017
-660.442889,160,30835.254145
-65.444994,300,30902.538689
-79.941469,300,30970.114719
-653.193908,178,31036.843615
-106.679006,300,31105.597282
-99.354156,300,31173.475288
-107.635018,300,31298.522659
-115.778122,300,31366.600136
-639.036098,150,31400.738395
-123.977335,300,31529.418416
-89.727418,300,31594.959794
-86.936972,300,31660.03852
-94.998686,300,31753.215153
-85.391062,300,31819.393981
-622.756797,61,31834.2816
-94.539224,300,31901.956806
-72.885204,300,31985.470073
-104.503814,300,32057.554083
-79.848488,300,32129.21277
-618.253101,60,32146.734494
-100.612828,300,32228.505412
-96.563088,300,32294.21965
-652.228629,146,32326.414179
-623.538245,55,32338.58276
-117.968427,300,32456.425965
-111.196627,300,32525.816957
-66.505674,300,32595.170844
-92.313455,300,32694.230678
-106.723318,300,32763.303155
-662.236849,159,32799.80916
-649.803398,165,32837.717726
-95.797777,300,32929.755364
-634.36351,129,32958.122563
-103.700563,300,33025.044999
-83.278462,300,33161.112911
-635.570685,112,33186.903636
-78.653059,300,33256.501969
-83.241981,300,33325.780654
-631.932296,94,33354.290064
-88.342525,300,33424.241582
-95.64932,300,33493.279628
-708.040879,286,33559.4169
-610.274392,34,33578.452496
-92.9401,300,33647.589769
-622.01212,75,33664.971996
-646.129206,123,33693.20391
-67.522004,300,33762.009923
-620.471902,84,33781.289939
-613.481312,34,33815.326259
