# {"t_start": 1564593459.4492538, "env_id": "highway-discrete-v0"} 
r,l,t
-611.044521,38,3127.76362
-610.756663,33,3136.720995
-112.750288,300,3159.686955
-118.913966,300,3182.598098
-617.229717,44,3186.083204
-122.120967,300,3209.135749
-629.455657,60,3217.860572
-683.462144,188,3232.352659
-660.145586,152,3244.136522
-627.396257,61,3248.966198
-624.730288,79,3255.177517
-651.296605,140,3266.09608
-114.189054,300,3289.176976
-113.423041,300,3316.200069
-611.89485,33,3318.85353
-617.74575,49,3322.710063
-126.404148,300,3346.080145
-640.797498,105,3354.310438
-613.376127,34,3375.643786
-614.339264,32,3378.272031
-699.930934,243,3397.344601
-604.92707,23,3399.258174
-613.198563,35,3402.099694
-120.759192,300,3425.487154
-664.302034,184,3439.801198
-110.903941,300,3477.143911
-647.474922,120,3486.609258
-114.513431,300,3509.837272
-694.975456,234,3527.98851
-109.681413,300,3557.153978
-618.525245,51,3561.25965
-110.019992,300,3584.727257
-123.225233,300,3608.27574
-611.168283,28,3616.671652
-126.576196,300,3640.230134
-106.627852,300,3663.807101
-117.091177,300,3687.157213
-113.20991,300,3718.723635
-628.868256,75,3724.684416
-115.028575,300,3748.181906
-112.901025,300,3771.818118
-705.812808,270,3797.572943
-106.085226,300,3821.175914
-128.492195,300,3844.9519
-625.119485,76,3851.006345
-629.558586,72,3856.746113
-126.517232,300,3881.361948
-106.827268,300,3905.194385
-116.893953,300,3929.171556
-106.784891,300,3963.134603
-684.368126,221,3980.653496
-695.428407,257,4001.006507
-658.938218,143,4012.353573
-619.667466,54,4016.7898
-616.358362,38,4019.96308
-653.781534,133,4032.172806
-93.146764,300,4055.798482
-117.47179,300,4079.65952
-679.958343,220,4120.631926
-121.987355,300,4144.4189
-113.501549,300,4168.220995
-626.808492,56,4172.764497
-622.00767,54,4177.187592
-692.067285,256,4205.781831
-113.586,300,4229.41977
-625.213513,61,4234.303344
-108.041975,300,4258.188451
-112.027014,300,4291.111111
-657.584623,151,4303.279403
-118.52417,300,4327.207951
-626.948454,61,4332.167226
-620.939355,49,4353.85889
-639.811227,93,4361.493437
-116.391707,300,4385.408329
-638.822158,89,4392.828627
-109.476172,300,4416.891848
-116.218743,300,4456.83732
-664.735591,184,4471.771188
-117.899974,300,4495.605508
-644.920967,98,4503.498029
-103.294845,300,4539.517575
-661.764587,158,4552.269117
-687.690499,240,4571.641522
-110.002962,300,4595.659655
-658.284795,151,4610.535632
-107.502042,300,4634.554747
-92.66996,300,4658.911941
-120.347505,300,4705.572351
-682.777632,208,4722.508945
-630.711833,83,4729.32585
-605.576878,21,4731.145551
-115.027009,300,4755.793939
-609.081757,26,4758.044551
-657.669935,150,4777.724138
-106.876444,300,4802.184846
-655.423518,167,4815.939066
-102.751904,300,4840.322744
-681.868994,216,4867.1368
-643.872507,83,4874.000684
-127.565567,300,4898.200873
-121.382015,300,4922.59884
-623.270791,77,4928.973309
-122.798697,300,4957.849462
-669.519626,165,4971.357863
-106.0462,300,4995.826528
-612.894297,47,4999.788635
-117.290133,300,5042.12204
-654.816518,119,5051.993915
-616.800561,43,5055.596707
-121.175077,300,5079.921714
-704.47478,254,5122.70603
-685.521202,220,5141.014462
-117.913076,300,5165.68134
-624.368338,65,5171.145087
-648.192886,100,5179.458231
-624.426977,66,5184.944146
-113.39578,300,5211.793599
-126.355303,300,5236.818455
-124.634726,300,5261.315764
-631.115444,65,5266.774869
-614.071837,46,5276.106448
-116.25014,300,5301.070577
-616.667894,44,5304.792584
-110.975566,300,5329.497229
-123.94527,300,5354.204701
-698.174614,244,5377.761144
-653.666338,144,5389.675359
-637.015961,107,5398.64508
-658.555423,201,5415.311231
-660.545143,161,5428.823485
-113.015425,300,5468.217856
-111.704491,300,5493.203614
-674.208502,255,5514.250096
-118.584334,300,5553.761465
-110.590781,300,5579.207301
-107.05857,300,5604.270584
-110.911218,300,5640.315351
-647.900508,125,5650.85064
-647.656015,150,5663.51709
-613.709784,40,5666.979589
-104.828063,300,5692.486276
-105.377438,300,5727.398571
-622.033945,48,5731.544827
-120.389317,300,5756.772017
-97.134946,300,5781.797813
-620.545736,47,5792.734646
-674.415125,172,5807.371817
-109.702746,300,5832.651815
-109.103875,300,5858.002186
-695.057803,251,5897.276357
-610.190454,38,5900.606581
-121.829575,300,5926.130842
-610.037829,25,5928.339575
-110.89077,300,5953.673104
-627.921767,87,5961.066505
-108.986256,300,5988.91595
-122.42777,300,6014.228129
-638.12573,94,6022.255828
-676.583215,219,6040.802534
-650.757924,148,6063.346344
-624.224666,77,6069.975671
-110.431366,300,6095.398218
-651.623361,104,6104.53176
-623.873914,64,6110.121143
-120.532839,300,6135.845541
-651.047662,152,6152.022931
-699.816285,247,6172.971148
-124.392247,300,6198.627172
-109.255825,300,6224.154393
-105.876005,300,6252.569206
-96.874533,300,6278.407811
-703.730922,269,6301.605744
-121.575214,300,6341.268885
-707.8652,282,6365.333009
-677.881589,199,6382.36118
-624.893395,65,6388.025238
-102.178291,300,6429.422323
-103.899561,300,6455.083347
-617.50909,42,6458.812951
-107.175666,300,6484.464497
-626.422437,73,6498.323042
-641.45621,102,6507.25275
-104.290918,300,6533.075007
-656.756582,186,6549.064379
-111.4506,300,6575.169227
-109.073183,300,6607.190253
-120.236903,300,6633.193173
-621.311041,72,6639.51635
-108.252734,300,6665.531524
-126.25198,300,6696.183699
-116.747972,300,6721.923608
-117.537635,300,6747.662239
-108.750117,300,6784.603306
-637.471495,94,6792.774401
-661.759566,136,6804.560748
-101.569647,300,6830.289656
-134.374244,300,6873.329851
-106.35571,300,6899.255454
-696.790505,242,6920.151854
-615.259092,46,6940.352829
-635.059391,85,6947.845038
-653.719923,116,6958.029663
-672.389962,191,6974.557611
-617.313291,42,6978.298255
-715.814681,280,7002.392112
-660.800569,171,7040.482298
-660.983312,144,7053.046273
-696.750686,217,7071.963811
-641.41885,114,7081.967161
-106.380558,300,7108.06809
-120.11434,300,7141.434206
-631.220655,58,7146.663558
-116.899094,300,7172.570198
-113.998371,300,7198.78931
-111.133357,300,7231.256823
-115.336175,300,7257.379094
-108.548126,300,7283.937362
-630.699978,75,7301.907576
-615.133591,36,7305.198959
-114.029538,300,7331.587431
-125.142615,300,7357.749014
-107.279173,300,7383.898216
-110.980366,300,7412.036217
-680.641459,281,7436.663486
-116.574698,300,7463.143774
-620.004241,65,7468.959426
-107.720689,300,7502.697206
-106.145553,300,7529.086707
-106.592823,300,7555.230093
-627.658375,67,7572.728688
-112.403625,300,7599.467703
-102.354895,300,7626.099353
-91.625422,300,7652.261543
-665.775282,181,7673.91173
-114.556696,300,7700.198651
-623.240314,53,7704.976173
-112.189582,300,7731.420714
-92.816233,300,7775.289918
-107.806172,300,7801.727766
-659.988816,124,7813.050917
-115.648209,300,7839.849081
-110.72405,300,7867.029753
-86.691946,300,7893.559718
-704.767429,253,7916.102751
-627.560939,69,7922.356126
-615.597791,49,7936.486177
-655.463154,191,7953.540452
-704.979927,276,7978.174613
-109.86032,300,8004.64573
-612.221529,26,8007.102449
-648.978598,117,8034.255437
-646.494184,155,8048.172808
-94.962634,300,8074.928813
-650.299672,171,8090.300277
-619.856041,42,8094.167509
-111.157415,300,8142.688836
-613.00286,31,8145.551091
-98.976055,300,8172.407705
-115.048557,300,8199.278186
-95.787435,300,8234.991203
-101.300758,300,8261.831738
-618.824967,68,8268.032563
-613.779842,46,8272.306251
-668.997681,221,8292.223441
-661.985235,199,8318.67033
-111.571409,300,8346.359941
-120.601357,300,8375.536734
-612.087567,29,8399.288678
-100.618506,300,8426.8217
-111.270487,300,8454.346241
-91.973625,300,8481.658234
-104.615202,300,8518.228646
-106.692249,300,8545.617248
-106.834254,300,8573.098208
-107.613284,300,8612.681924
-105.328962,300,8640.141543
-93.633094,300,8667.645799
-644.507829,128,8691.501168
-667.169125,155,8705.705107
-674.9178,161,8720.635253
-108.704444,300,8749.625727
-697.262102,249,8772.564516
-98.784656,300,8803.517979
-660.621817,178,8819.931147
-103.72129,300,8849.481897
-104.040321,300,8900.030538
-606.298961,15,8901.56978
-114.419395,300,8928.972852
-113.97707,300,8956.287647
-100.812073,300,8994.337674
-115.33608,300,9021.850644
-92.765233,300,9049.421011
-98.822298,300,9089.653606
-114.314853,300,9117.374973
-80.492756,300,9145.033935
-93.991096,300,9184.499418
-107.738963,300,9212.356005
-112.942043,300,9240.203995
-94.175003,300,9279.859113
-682.760766,202,9298.670942
-118.028465,300,9326.401882
-94.973867,300,9375.459424
-674.013747,230,9396.815404
-629.852417,77,9404.010592
-111.120462,300,9431.801454
-96.233455,300,9470.922141
-115.468096,300,9498.694033
-90.265367,300,9526.476624
-613.159548,40,9542.427954
-629.909947,110,9552.687727
-653.711406,147,9566.439806
-110.15829,300,9594.266648
-650.362905,152,9608.514655
-121.367684,300,9662.650184
-110.054611,300,9690.561369
-630.968161,79,9698.104594
-95.575227,300,9726.223793
-691.046019,232,9752.563307
-685.443855,256,9776.372276
-87.687319,300,9804.198327
-644.899011,143,9817.701628
-105.259846,300,9855.152817
-82.677369,300,9883.43642
-83.292289,300,9911.504794
-99.550387,300,9952.044281
-645.061789,136,9964.924317
-614.693412,44,9969.194103
-101.57768,300,9997.351215
-94.171976,300,10049.202913
-100.039756,300,10077.34149
-612.071336,39,10081.164246
-676.280749,255,10105.255254
-618.323533,48,10122.756635
-104.515292,300,10151.183673
-609.250224,36,10154.718727
-83.784694,300,10182.859397
-631.897593,84,10190.829446
-121.271056,300,10243.790754
-655.128391,163,10259.384712
-119.885721,300,10287.921953
-619.139953,57,10293.467161
-109.380022,300,10341.80101
-107.016081,300,10370.248173
-631.51148,74,10377.383262
-79.778402,300,10405.99391
-616.229983,45,10415.804494
-112.461741,300,10444.430321
-100.240534,300,10472.881718
-127.50441,300,10501.302185
-610.811831,47,10514.074947
-99.820057,300,10542.592559
-108.607673,300,10571.108296
-118.647159,300,10599.771114
-100.577165,300,10636.283367
-618.523813,45,10640.729086
-84.051067,300,10669.307111
-613.029522,29,10672.221642
-667.977142,201,10691.591033
-636.252245,99,10701.183876
-620.881534,71,10713.507667
-95.239539,300,10742.673293
-657.79407,154,10757.457657
-107.087863,300,10786.260419
-628.260154,78,10813.713665
-628.468088,76,10821.393788
-615.115816,48,10826.162913
-675.877536,197,10845.207114
-650.177952,133,10858.114035
-116.261323,300,10886.866679
-111.621316,300,10934.903098
-118.629918,300,10963.807996
-621.602356,67,10970.313839
-635.694662,118,10981.760174
-608.30956,20,10983.839624
-103.79108,300,11034.415153
-652.675162,177,11051.432039
-661.074018,172,11068.18416
-84.699005,300,11097.558836
-97.331804,300,11134.317477
-104.772564,300,11161.517152
-108.831057,300,11187.747084
-621.558569,47,11191.989362
-74.227349,300,11226.487464
-89.243913,300,11253.452066
-79.098904,300,11280.184562
-93.130551,300,11318.012852
-632.743675,93,11326.271008
-92.948429,300,11352.451517
-617.642189,47,11356.740198
-668.138553,247,11404.006881
-643.923578,131,11415.570902
-654.409926,162,11429.744207
-99.127279,300,11455.796095
-660.374762,172,11487.621918
-101.470717,300,11513.993593
-115.699937,300,11540.273764
-115.634898,300,11589.543143
-114.115363,300,11615.83716
-626.224324,123,11626.653003
-106.917175,300,11653.354308
-712.912587,295,11680.189083
-715.69785,289,11705.905269
-81.446964,300,11732.485159
-95.477499,300,11772.304795
-610.295208,36,11775.64088
-667.499878,181,11791.80745
-91.787765,300,11818.444174
-647.321167,128,11829.736846
-93.425698,300,11864.090051
-702.454471,253,11886.456479
-86.210098,300,11913.335664
-632.759771,133,11940.990073
-82.988709,300,11967.941152
-93.628267,300,11994.610187
-626.412336,97,12031.30816
-85.625201,300,12058.555277
-85.513323,300,12085.397007
-692.378046,293,12111.655438
-618.169417,54,12120.421935
-96.335884,300,12146.990993
-89.534097,300,12173.909673
-637.780855,101,12182.941185
-106.083614,300,12233.616144
-113.791305,300,12260.704262
-638.613658,96,12269.479494
-94.894741,300,12295.623165
-647.780518,150,12312.212043
-99.887677,300,12338.86169
-659.348066,160,12353.062227
-637.483081,86,12360.963949
-666.32137,269,12385.033714
-674.010089,258,12413.71448
-103.405363,300,12440.517092
-85.473913,300,12467.269701
-108.857988,300,12509.739851
-685.366574,270,12534.144027
-639.91238,110,12543.981133
-626.712261,74,12550.68719
-608.400898,25,12577.577626
-96.813919,300,12604.447025
-90.465298,300,12630.98395
-109.200192,300,12657.670409
-119.22753,300,12694.036834
-106.539845,300,12720.638777
-72.209258,300,12747.612878
-123.535336,300,12786.273452
-101.849198,300,12813.582596
-87.345995,300,12841.054147
-613.995109,35,12856.130236
-79.72028,300,12883.238707
-615.258788,42,12887.105887
-95.809138,300,12914.049719
-102.497307,300,12941.066154
-105.787573,300,12973.320722
-632.736437,79,12980.618671
-87.208017,300,13007.79268
-92.239145,300,13034.919251
-689.930661,270,13063.445392
-646.269661,121,13074.370503
-88.02938,300,13101.761042
-82.108474,300,13128.967766
-635.888568,143,13145.78951
-79.501782,300,13173.121211
-87.766801,300,13200.111832
-111.411602,300,13253.507596
-93.855994,300,13280.665317
-95.544411,300,13308.26566
-630.766437,90,13328.463366
-81.11563,300,13356.096557
-109.439317,300,13383.586838
-118.354427,300,13411.497111
-84.661491,300,13442.708205
-637.722543,137,13455.51772
-80.602168,300,13483.335755
-695.116535,260,13506.825088
-95.573106,300,13537.392228
-68.745679,300,13564.895041
-89.087408,300,13592.315093
-664.309632,191,13621.896958
-112.370578,300,13650.126942
-659.077048,207,13669.366464
-96.846264,300,13696.766683
-607.92978,23,13702.130795
-613.226399,36,13705.647
-614.902251,44,13709.946736
-84.411911,300,13737.598502
-99.766273,300,13765.434375
-78.355817,300,13793.415196
-109.471035,300,13823.483867
-108.84152,300,13851.393318
-102.526328,300,13878.873267
-94.319396,300,13918.652546
-87.017644,300,13946.477463
-98.017189,300,13973.97966
-108.28531,300,14013.302246
-636.959779,89,14021.546121
-75.358617,300,14049.125237
-109.005875,300,14077.287603
-76.629761,300,14109.394614
-119.84009,300,14137.05355
-92.270834,300,14165.30236
-111.509837,300,14205.276643
-85.25674,300,14232.766033
-613.797074,34,14236.183876
-124.209652,300,14264.161299
-650.027762,120,14284.554367
-78.859685,300,14312.588906
-649.941519,117,14323.64196
-665.791829,190,14341.77562
-77.325467,300,14398.739594
-710.189715,272,14424.60743
-86.374116,300,14452.621011
-93.882414,300,14495.189455
-685.49936,284,14522.031945
-95.046962,300,14550.0759
-100.388312,300,14592.136504
-92.743616,300,14619.962157
-102.965092,300,14647.992711
-71.004755,300,14688.554286
-96.867951,300,14716.595123
-76.236837,300,14744.856505
-620.097594,74,14751.849489
-86.370485,300,14785.636443
-78.513245,300,14813.915798
-632.412832,73,14821.035488
-612.778882,34,14824.380607
-64.500558,300,14852.883925
-97.919886,300,14883.557468
-83.132505,300,14912.25081
-84.16567,300,14940.408383
-649.974022,139,14966.279787
-75.550855,300,14994.54601
-115.512646,300,15023.08058
-85.482831,300,15079.206411
-89.974803,300,15108.015553
-105.850981,300,15137.034315
-115.027252,300,15178.884918
-111.60437,300,15207.469016
-83.713485,300,15236.146597
-640.856336,97,15258.004378
-80.66904,300,15286.931877
-90.601781,300,15315.272709
-647.121252,108,15325.861796
-614.212872,42,15330.053609
-654.954441,176,15347.202074
-659.421504,145,15361.912957
-676.527062,221,15383.176845
-93.603097,300,15411.532015
-678.520653,288,15439.102664
-92.50009,300,15474.948965
-86.891471,300,15503.927047
-77.827739,300,15533.106798
-694.403342,279,15572.601764
-610.411089,25,15575.16458
-690.70261,240,15597.961813
-76.604056,300,15627.072095
-77.861044,300,15673.842154
-614.263081,35,15677.335332
-96.550863,300,15705.863042
-83.954809,300,15735.045281
-96.544695,300,15773.459156
-82.570663,300,15802.501959
-635.161212,109,15812.905211
-631.462907,112,15823.606726
-86.861039,300,15873.068289
-76.997993,300,15901.962947
-76.981402,300,15930.669045
-83.0909,300,15973.089266
-646.29232,131,15985.831887
-95.128418,300,16015.02024
-78.543229,300,16073.651679
-97.310147,300,16102.638054
-81.418312,300,16131.69589
-609.363206,24,16134.231276
-78.435014,300,16173.990063
-90.911571,300,16203.419745
-611.931344,48,16208.20886
-79.040861,300,16237.258934
-81.211739,300,16274.773027
-106.047396,300,16303.999858
-675.690162,213,16325.380773
-638.679865,133,16359.815543
-106.890675,300,16388.900102
-75.183355,300,16418.49406
-618.069972,45,16423.014679
-621.832329,67,16454.774232
-86.836275,300,16484.720889
-614.377537,50,16489.699788
-82.452503,300,16519.541018
-98.899872,300,16548.825813
-76.092283,300,16579.80537
-70.977921,300,16608.83337
-72.673273,300,16638.730476
-680.653966,248,16676.19451
-98.01902,300,16705.750185
-627.180138,65,16712.321933
-96.278313,300,16742.330463
-612.399467,38,16758.090881
-98.322617,300,16787.465014
-99.953289,300,16817.147969
-642.502124,90,16826.135218
-697.433577,272,16852.8363
-612.289077,24,16855.392068
-652.798372,160,16872.076054
-96.779763,300,16901.735733
-680.712598,293,16930.998944
-77.509999,300,16987.793111
-78.942874,300,17017.753063
-629.785644,90,17026.706881
-93.978113,300,17056.649522
-621.22991,53,17066.158767
-79.844012,300,17096.085836
-79.665935,300,17125.983964
-80.421694,300,17155.79565
-86.964401,300,17193.212016
-685.810732,252,17218.857452
-102.505502,300,17249.031258
-659.592296,175,17285.385752
-83.433573,300,17315.879109
-650.664219,145,17330.572263
-83.482406,300,17361.02857
-100.302753,300,17402.643033
-81.356853,300,17432.808129
-81.647967,300,17463.907526
-78.478566,300,17507.304127
-78.541248,300,17538.171875
-87.973597,300,17568.715791
-87.730299,300,17612.355689
-100.246277,300,17642.936874
-105.30244,300,17673.192865
-79.289313,300,17717.6213
-98.549744,300,17748.482733
-78.278449,300,17779.369584
-97.092405,300,17823.880127
-684.838682,287,17853.080834
-112.472871,300,17883.908844
-76.315525,300,17929.764123
-87.700858,300,17960.540788
-640.89689,128,17973.882625
-607.509912,21,18007.386836
-621.137843,56,18013.263065
-99.380276,300,18044.351016
-89.279384,300,18075.587007
-105.798311,300,18106.385006
-66.543913,300,18143.779751
-83.30268,300,18174.782773
-75.953425,300,18205.49228
-77.52883,300,18250.968121
-91.85239,300,18282.410409
-100.831393,300,18313.299886
-110.965208,300,18357.641465
-71.224618,300,18388.947566
-86.645338,300,18420.440202
-658.554687,194,18454.241567
-638.713482,78,18462.606771
-91.438814,300,18494.05275
-643.105241,156,18510.473634
-67.167792,300,18573.506235
-88.216552,300,18605.279707
-679.246265,199,18626.161918
-683.275432,272,18679.748123
-74.777391,300,18711.175956
-632.208564,85,18720.125435
-82.883023,300,18751.590392
-614.519625,43,18764.261829
-70.485353,300,18796.437157
-73.753374,300,18827.530805
-611.378258,38,18831.71664
-69.363271,300,18863.233016
-69.269152,300,18899.8674
-68.153742,300,18931.193238
-684.411262,248,18957.366693
-80.410976,300,19008.909971
-86.118127,300,19040.453157
-78.952615,300,19071.751068
-76.600641,300,19116.828655
-81.680622,300,19147.836711
-647.003742,185,19167.252244
-610.086422,29,19170.503295
-78.24936,300,19225.11644
-76.539061,300,19256.456435
-647.888317,123,19269.576772
-74.662645,300,19301.482785
-623.536709,96,19312.826414
-79.558623,300,19344.385239
-70.839594,300,19375.816072
-62.680882,300,19406.815136
-90.267348,300,19442.617122
-76.732846,300,19474.308602
-644.507737,117,19486.626698
-68.844873,300,19518.547065
-80.34684,300,19552.120982
-83.983151,300,19583.121152
-58.214844,300,19614.796095
-66.39442,300,19660.390301
-627.820799,72,19667.994378
-79.462984,300,19698.850436
-74.429655,300,19730.474051
-69.973057,300,19768.262753
-105.547607,300,19799.975324
-102.987493,300,19831.50064
-75.221955,300,19877.139014
-73.320818,300,19908.773512
-74.539412,300,19940.586879
-67.271927,300,19986.795705
-73.577772,300,20018.225785
-101.669853,300,20050.488679
-65.415613,300,20096.057865
