# {"t_start": 1564616890.0028617, "env_id": "highway-discrete-intrinsic-rew-v0"} 
r,l,t
-641.984958,100,4663.80004
-98.909954,300,4705.514748
-112.997259,300,4747.177019
-119.750327,300,4788.736206
-607.667473,26,4796.172227
-628.724827,100,4810.184106
-630.780622,106,4825.046267
-603.380454,19,4827.830745
-103.156327,300,4869.410257
-630.445415,68,4878.952008
-694.607989,286,4918.654373
-617.805299,40,4924.301438
-119.310207,300,4977.878595
-636.209613,105,4992.635008
-620.062333,55,5000.39644
-681.640642,199,5028.195853
-607.26327,43,5034.297981
-113.152534,300,5078.71556
-110.875169,300,5124.198638
-112.255239,300,5166.036755
-638.977695,134,5184.871978
-666.648379,187,5252.752514
-623.017107,56,5260.67104
-604.462264,27,5264.529366
-111.924315,300,5306.963454
-624.009446,66,5316.35557
-661.55048,143,5336.59162
-652.366835,126,5354.320152
-631.370145,77,5365.202143
-109.122399,300,5413.664422
-93.303081,300,5456.322967
-109.301121,300,5498.755852
-620.392326,52,5506.186117
-95.360569,300,5559.237171
-670.410674,164,5582.536934
-106.215316,300,5625.17529
-612.605393,34,5669.896642
-633.325682,86,5682.204609
-686.956175,296,5724.660884
-616.674117,43,5730.926116
-621.378294,57,5739.063771
-631.2803,81,5750.719926
-632.930129,103,5765.341659
-99.375607,300,5808.01421
-631.680658,81,5823.385921
-627.061098,78,5834.644116
-609.346901,32,5839.325266
-91.736271,300,5881.935068
-630.845844,69,5891.797006
-607.575566,29,5895.995905
-712.772755,295,5937.772246
-616.28354,37,5943.180082
-105.01053,300,6000.927225
-612.240571,29,6005.136274
-609.690659,25,6008.803718
-116.944324,300,6054.073571
-609.16017,23,6057.500996
-650.845765,141,6077.755387
-628.845013,70,6087.786426
-104.066889,300,6150.397586
-637.194043,90,6163.296559
-618.620334,43,6169.646797
-105.114882,300,6212.482894
-626.008173,67,6264.212825
-667.862562,197,6292.491148
-609.571927,34,6297.478001
-83.443769,300,6341.005728
-107.710924,300,6384.101177
-81.369922,300,6445.99333
-624.901841,67,6455.777186
-658.649178,212,6486.386704
-608.524291,21,6489.557551
-633.655775,79,6501.190382
-643.781705,115,6517.975166
-636.801523,82,6532.504724
-609.67029,30,6536.993094
-608.431165,25,6540.80574
-612.663243,42,6560.936717
-627.954666,68,6570.967906
-113.568065,300,6614.464453
-106.767128,300,6657.988692
-609.13559,48,6665.111878
-611.20812,27,6669.186177
-109.65006,300,6748.287019
-113.843098,300,6792.193622
-616.362432,42,6798.443037
-669.339163,193,6826.873083
-112.985856,300,6899.736517
-605.784081,15,6902.085485
-614.333536,53,6910.045583
-663.767259,153,6932.471707
-625.878385,74,6943.386068
-630.655954,67,6953.35409
-706.397885,275,6996.059815
-649.644202,143,7030.496535
-676.21175,218,7062.844305
-613.247926,45,7069.638712
-98.202707,300,7113.925722
-665.871845,180,7140.424246
-628.368171,64,7149.953893
-620.111604,37,7166.975713
-631.34829,71,7177.860437
-108.067117,300,7224.665813
-606.560744,20,7227.804517
-125.816512,300,7274.424242
-623.191087,81,7287.064771
-663.125956,174,7347.540777
-99.535223,300,7393.994392
-644.49901,108,7410.766259
-120.526817,300,7457.614564
-96.621596,300,7526.273034
-675.85322,197,7556.989403
-106.926565,300,7606.751618
-619.784554,58,7652.599702
-115.702651,300,7699.924476
-101.829318,300,7747.063344
-622.908631,52,7755.289174
-689.547989,219,7790.02643
-662.360758,138,7827.245704
-629.722218,88,7841.269614
-611.442374,37,7847.276355
-637.446704,89,7861.390888
-112.135722,300,7908.774671
-107.603192,300,7955.938159
-624.812242,51,7975.861258
-710.246922,294,8022.473562
-632.36799,102,8039.202052
-631.971856,130,8059.636881
-704.212535,272,8100.854854
-633.749418,106,8116.823287
-90.644595,300,8173.221213
-637.156719,91,8189.81078
-110.880309,300,8235.196239
-650.176528,109,8251.920856
-97.904908,300,8331.847599
-120.827457,300,8377.595543
-101.307669,300,8425.023836
-95.649148,300,8492.633682
-635.302331,102,8508.985583
-96.328199,300,8556.365876
-677.696247,231,8594.904302
-103.613228,300,8660.555688
-611.25319,27,8665.200126
-661.45063,171,8693.634561
-622.931926,49,8702.058612
-629.210641,91,8717.31629
-101.063895,300,8766.898345
-91.528531,300,8827.200516
-85.611339,300,8873.2201
-108.84919,300,8919.56154
-647.685094,134,8962.83531
-109.666443,300,9009.52717
-691.654384,239,9048.210943
-639.873409,92,9063.171028
-635.082717,91,9078.08182
-621.929607,76,9090.423695
-108.025981,300,9155.759283
-669.956936,228,9193.304454
-637.770927,101,9209.680203
-112.068142,300,9258.176565
-103.247851,300,9323.585531
-642.502275,121,9343.331958
-632.556319,94,9358.634983
-94.834491,300,9407.371768
-115.017654,300,9490.781606
-611.23922,25,9494.904708
-631.846217,89,9509.15664
-96.000585,300,9555.913637
-633.541844,61,9565.587248
-664.771519,206,9600.784044
-643.652573,136,9629.820149
-80.699548,300,9678.603324
-118.165988,300,9727.379399
-637.010005,115,9746.309035
-90.12216,300,9824.9947
-86.695752,300,9874.474829
-98.193256,300,9923.548538
-677.813661,193,9976.583814
-118.409127,300,10026.823873
-685.229956,232,10064.945302
-97.498706,300,10164.195486
-112.65351,300,10213.511102
-631.953652,122,10233.950501
-619.166426,45,10241.499263
-607.953028,29,10246.390185
-638.702531,105,10301.648298
-621.827057,60,10311.563607
-710.272212,255,10353.751327
-96.221444,300,10406.08801
-114.021241,300,10455.253079
-101.618543,300,10506.788062
-716.204243,275,10552.487547
-627.550466,68,10564.005138
-103.526762,300,10614.860049
-99.546845,300,10680.148331
-104.501749,300,10728.779768
-102.442071,300,10777.389672
-109.611111,300,10846.190619
-119.224628,300,10894.446773
-101.091268,300,10942.767226
-624.942695,69,10953.982817
-663.684673,175,10991.573195
-98.87863,300,11039.846036
-114.624327,300,11088.853601
-639.352728,108,11106.605786
-667.045673,164,11156.444853
-87.731317,300,11205.238153
-667.666003,182,11237.517153
-691.49808,255,11279.033216
-620.43896,58,11288.574171
-630.218731,70,11311.490587
-114.504414,300,11360.744811
-118.94245,300,11410.397756
-111.870864,300,11459.658271
-613.331025,32,11474.54535
-107.210463,300,11523.595211
-112.121049,300,11572.578663
-621.467025,52,11581.280787
-660.825873,162,11608.097295
-632.957319,87,11622.773897
-94.425299,300,11687.165418
-97.561039,300,11736.614378
-118.280674,300,11786.057505
-611.065822,28,11790.727735
-623.735676,58,11800.316197
-673.375701,173,11835.482738
-690.672108,259,11880.618887
-117.659826,300,11929.980528
-108.526766,300,12027.937171
-629.642587,76,12040.529556
-612.077484,47,12048.333148
-655.549438,190,12079.591797
-102.288063,300,12129.026324
-628.371386,68,12140.319971
-638.743164,87,12162.345112
-114.716992,300,12211.901572
-657.83698,178,12241.504806
-628.261478,79,12254.643519
-656.085127,153,12279.767229
-717.032712,284,12364.799498
-643.023713,107,12382.609885
-684.644478,225,12419.990476
-644.221793,97,12436.17836
-110.043244,300,12485.867508
-620.473204,58,12498.159685
-104.448201,300,12550.595553
-104.823713,300,12600.917901
-110.929257,300,12651.209092
-117.395793,300,12712.850229
-111.150274,300,12762.832915
-661.028462,166,12790.488285
-110.852603,300,12884.662536
-109.58239,300,12934.843709
-109.586367,300,12985.368532
-632.325914,67,12996.747867
-612.34421,30,13012.006503
-619.125376,35,13017.978427
-106.792449,300,13068.018226
-99.2926,300,13118.560608
-605.857699,16,13121.388028
-93.831859,300,13171.890815
-109.467724,300,13230.052011
-95.297192,300,13280.371302
-126.856364,300,13330.964544
-119.05298,300,13406.130754
-609.435923,40,13413.042629
-119.56256,300,13463.351796
-640.380246,129,13485.124084
-648.540375,120,13548.926889
-119.809304,300,13599.164692
-639.542651,102,13616.438344
-101.103183,300,13667.134042
-105.26537,300,13753.562566
-609.662046,26,13758.166148
-120.15131,300,13809.526567
-98.418715,300,13860.463766
-625.223947,61,13870.921055
-102.18249,300,13928.975722
-94.381788,300,13980.254667
-102.276431,300,14031.348798
-608.467896,27,14057.629223
-106.000941,300,14108.820274
-81.705605,300,14159.86901
-98.52615,300,14213.24755
-619.063381,70,14242.319153
-102.056438,300,14293.606514
-94.024703,300,14345.040687
-694.224168,283,14393.416102
-616.823973,66,14417.846825
-704.601637,272,14465.586317
-617.63387,39,14472.530229
-107.845987,300,14524.801846
-104.858585,300,14576.257921
-106.484765,300,14636.725377
-687.284538,213,14673.387862
-112.804788,300,14724.856967
-621.602782,52,14770.867291
-655.006367,118,14791.175057
-113.970196,300,14842.958694
-110.787764,300,14894.556381
-618.273843,39,14901.417886
-639.335293,90,14954.724686
-117.086173,300,15009.664007
-611.895321,35,15015.843023
-98.339048,300,15067.699534
-608.506676,22,15071.634636
-633.502003,87,15135.534945
-94.594704,300,15187.978726
-99.439175,300,15240.380842
-608.60328,28,15245.408085
-702.657429,266,15291.636023
-113.145102,300,15352.377355
-614.370445,39,15359.279561
-689.84473,297,15411.220125
-95.599442,300,15463.399689
-611.556713,28,15468.34934
-615.913787,42,15486.98051
-612.229583,37,15493.553756
-88.709223,300,15546.104187
-621.185438,48,15554.617564
-117.698537,300,15607.630375
-651.388366,106,15628.795702
-109.646968,300,15715.322907
-115.423582,300,15768.194577
-100.539989,300,15821.06298
-615.763544,63,15854.716869
-674.463577,198,15889.686379
-125.852758,300,15942.690061
-122.491072,300,15995.451605
-112.13169,300,16077.745848
-97.450054,300,16130.188869
-100.353375,300,16183.336939
-645.639855,94,16222.743956
-637.225682,121,16244.137815
-103.620544,300,16297.234816
-118.7253,300,16350.466912
-611.603629,27,16355.505757
-90.615324,300,16442.126396
-93.464511,300,16495.758808
-667.768696,179,16527.857187
-621.665305,53,16584.32756
-106.910925,300,16637.858182
-84.249077,300,16691.301605
-104.059306,300,16745.006065
-115.786213,300,16811.8043
-614.521935,46,16820.118927
-617.940853,34,16826.348449
-121.530916,300,16879.875474
-94.7848,300,16933.834922
-102.021764,300,16996.227075
-607.446556,22,17000.367709
-90.291603,300,17054.246456
-649.421779,124,17076.789048
-670.774115,174,17108.41753
-632.433894,61,17119.579943
-90.975423,300,17182.057872
-86.505822,300,17235.268205
-611.693416,29,17240.595274
-94.680736,300,17294.081162
-610.266225,25,17301.247528
-119.91809,300,17368.058439
-116.727127,300,17421.762478
-657.061897,198,17457.069535
-114.815232,300,17551.370725
-103.838336,300,17604.644069
-617.433285,41,17612.130468
-104.224005,300,17665.95626
-623.281234,53,17675.549905
-110.614491,300,17735.091803
-628.114669,59,17745.829177
-673.950478,212,17784.107391
-92.417106,300,17837.960639
-97.52621,300,17919.92404
-639.195732,95,17937.095724
-107.992368,300,17991.102172
-116.738652,300,18045.203433
-624.371342,65,18063.296069
-108.460921,300,18117.63344
-649.044157,132,18144.189957
-680.72374,254,18190.133764
-633.959941,79,18254.361837
-91.947297,300,18308.39967
-641.467678,109,18328.22295
-89.835297,300,18382.550879
-109.417055,300,18480.294086
-620.126104,55,18490.477216
-117.352057,300,18545.012343
-608.860061,27,18550.076731
-609.666578,31,18555.842194
-620.457756,49,18564.86667
-612.684044,47,18621.70575
-643.937973,92,18638.623415
-607.125069,31,18644.44399
-656.016656,157,18673.228094
-101.14184,300,18728.198009
-100.602561,300,18782.974816
-621.050697,61,18812.61297
-99.204387,300,18870.165895
-638.884767,91,18886.990061
-641.219224,146,18913.748772
-109.824753,300,18968.382164
-611.976337,24,18972.907393
-614.419217,39,18980.162467
-617.304757,44,19000.474086
-623.684079,66,19012.716409
-617.29116,58,19023.42784
-647.493662,110,19043.685047
-105.830788,300,19098.30466
-112.462043,300,19153.32471
-609.362829,32,19186.708529
-102.481884,300,19241.701231
-621.090701,55,19251.933857
-119.533528,300,19307.464495
-642.773906,85,19323.26374
-695.625624,212,19409.29513
-113.165675,300,19464.464574
-121.850269,300,19522.395751
-109.421715,300,19617.007928
-627.778108,70,19630.038528
-616.271685,35,19636.663627
-635.346453,95,19654.257522
-107.469963,300,19709.596816
-683.453431,190,19786.943359
-106.180693,300,19842.601587
-83.050126,300,19898.061302
-648.753155,123,19920.975315
-665.452912,177,19975.182922
-622.067712,44,19983.498342
-91.207971,300,20038.932538
-100.363462,300,20094.761438
-626.081611,86,20149.092879
-637.317263,104,20168.613243
-100.637158,300,20224.208557
-623.166071,51,20233.850566
-100.762269,300,20289.660182
-652.620081,116,20313.98195
-103.373532,300,20382.494118
-615.644067,44,20390.829198
-99.620973,300,20446.699932
-109.506626,300,20502.773265
-653.276701,123,20541.715628
-121.602187,300,20597.867663
-606.240432,29,20603.43678
-93.942462,300,20659.604675
-92.324317,300,20767.131551
-628.109718,71,20780.554205
-625.017296,82,20796.019184
-610.665012,29,20801.608271
-670.557392,193,20837.734617
-90.579087,300,20893.946755
-632.16962,74,20917.767841
-101.553682,300,20974.133142
-625.017425,52,20984.03302
-627.597992,73,20997.84989
-648.429697,175,21033.347363
-602.080656,21,21037.468298
-617.134933,48,21046.664635
-627.137353,68,21059.588086
-116.418478,300,21156.596517
-95.521753,300,21213.025978
-99.246979,300,21269.662888
-642.533189,106,21313.818275
-693.119101,259,21362.606772
-113.531038,300,21419.392864
-620.43587,57,21430.243001
-93.201868,300,21486.478772
-102.372473,300,21544.455396
-631.039455,80,21559.638087
-66.377898,300,21616.54009
-89.741613,300,21673.241316
-640.583908,92,21699.72903
-86.381352,300,21756.41446
-669.324332,202,21795.048591
-125.227274,300,21854.712001
-617.696949,46,21863.611881
-114.23483,300,21937.210759
-680.718953,197,21974.717015
-112.342182,300,22031.620962
-667.78112,172,22064.427282
-619.297319,72,22089.483326
-87.825979,300,22146.142009
-88.729067,300,22203.38954
-649.840621,113,22225.099723
-93.313611,300,22328.737193
-635.553902,109,22349.701477
-98.129876,300,22406.994657
-655.336113,152,22436.02311
-627.493004,66,22480.63313
-649.728903,140,22507.615167
-115.532186,300,22565.02171
-99.482317,300,22622.593257
-613.019838,49,22632.165569
-664.324535,148,22663.137321
-112.54236,300,22725.345839
-102.715647,300,22782.937027
-98.004113,300,22840.624918
-612.114743,28,22846.156592
-107.821121,300,22922.968897
-655.851405,132,22948.520289
-102.095865,300,23006.153517
-61.055613,300,23120.991641
-626.580055,71,23134.809256
-611.621196,46,23143.855541
-101.917795,300,23201.585125
-610.620175,31,23207.781776
-636.546602,90,23225.226116
-644.468111,153,23254.791936
-627.320943,80,23277.708488
-88.068963,300,23335.90516
-639.477376,133,23361.859685
-644.590439,124,23386.042263
-635.972809,110,23410.099507
-624.160362,55,23420.909558
-644.473991,114,23443.093608
-622.42794,67,23477.774168
-608.284641,25,23482.840678
-103.362157,300,23540.665773
-631.038025,76,23555.44095
-96.535695,300,23613.559424
-615.807239,38,23671.328877
-631.049622,82,23687.305147
-94.805115,300,23745.790738
-614.290293,56,23756.789925
-108.601894,300,23814.752688
-684.649031,222,23857.891399
-106.5911,300,23922.042974
-114.73782,300,23980.33812
-99.185472,300,24038.676883
-635.333388,87,24080.578198
-630.425646,81,24096.532723
-626.106478,61,24111.209626
-620.897102,71,24125.195912
-634.414386,84,24141.653926
-74.481058,300,24200.094034
-97.600142,300,24258.698969
-646.951048,116,24290.062709
-98.811513,300,24348.801387
-608.153007,27,24354.273976
-637.389481,109,24375.919249
-608.219152,22,24380.581319
-100.114512,300,24439.541377
-93.188931,300,24528.144351
-650.478887,160,24559.472537
-122.17291,300,24618.477755
-629.962849,63,24631.028645
-58.925029,300,24730.387101
-80.92112,300,24789.407196
-92.537099,300,24848.497992
-98.078455,300,24932.930948
-99.062995,300,24994.543602
-682.825664,241,25042.097817
-641.421889,131,25068.06887
-620.927264,101,25099.307653
-93.970366,300,25158.596479
-647.617784,114,25181.24528
-634.179663,123,25205.612025
-638.19756,123,25229.938137
-621.448703,63,25295.009698
-629.32271,89,25312.810255
-87.627205,300,25372.227396
-612.235807,41,25380.515623
-118.612756,300,25439.81176
-615.639536,40,25447.862199
-634.211737,87,25503.694798
-80.841526,300,25563.218462
-618.593171,56,25574.510195
-88.687475,300,25634.04594
-634.025429,121,25714.518265
-85.548427,300,25776.70692
-97.977296,300,25836.303372
-673.205435,211,25878.40126
-99.333686,300,25957.377303
-91.003444,300,26017.113986
-92.584047,300,26076.975594
-86.273821,300,26162.047734
-84.132732,300,26222.161054
-80.692827,300,26281.683537
-691.57326,267,26360.364996
-666.452732,205,26401.439141
-108.110006,300,26461.470008
-94.480464,300,26572.810725
-605.087861,28,26578.579798
-640.049848,99,26598.583018
-708.219102,295,26657.739074
-107.435968,300,26717.573511
-78.626087,300,26778.822243
-643.060893,136,26806.189201
-621.430807,70,26823.079621
-664.147339,169,26857.199199
-101.252296,300,26917.237468
-74.54982,300,26988.1753
-109.805959,300,27048.21832
-68.319466,300,27108.457669
-119.6219,300,27194.644226
-673.464553,259,27246.784648
-102.258542,300,27307.399883
-93.871299,300,27401.841453
-70.799703,300,27462.381962
-107.537498,300,27523.110848
-674.717752,208,27591.003877
-97.22123,300,27651.707179
-631.479583,75,27666.972651
-104.964684,300,27727.725982
-641.429848,95,27747.133161
-97.875936,300,27818.208035
-87.101379,300,27879.06939
-618.555584,51,27892.191524
-646.912976,111,27914.787115
-123.366265,300,28029.999421
-88.210615,300,28091.252702
-115.632993,300,28152.297144
-104.444899,300,28239.269493
-635.23812,113,28262.379293
-95.830077,300,28323.658451
-92.289075,300,28384.75586
-620.925955,61,28400.460393
-613.554965,30,28406.709071
-660.932,206,28448.797991
-661.695928,147,28479.070525
-628.734549,64,28492.313492
-84.888614,300,28553.733837
-94.627856,300,28659.518418
-98.18242,300,28721.034697
-88.292107,300,28782.740871
-630.458402,84,28800.108364
-82.241727,300,28873.615522
-621.097344,58,28885.644425
-664.787773,167,28920.083168
-617.962768,60,28932.631782
-667.993683,183,28970.593905
-98.45213,300,29085.687339
-688.512837,243,29135.632469
-628.620928,79,29151.982199
-708.630525,285,29210.619491
-94.746899,300,29297.49223
-103.133554,300,29359.358886
-80.317122,300,29421.188828
-625.859843,59,29433.489454
-652.835054,154,29479.742542
-636.325628,124,29505.456331
-105.86751,300,29567.183875
-647.819166,161,29600.486096
-77.57336,300,29722.341716
-608.247385,22,29727.078844
-95.050127,300,29791.78009
-614.934287,57,29803.718793
-616.752164,47,29813.62697
-713.791443,281,29934.416515
-605.347399,16,29937.919049
-91.055953,300,30000.224579
-617.311898,40,30008.694867
-615.824534,32,30015.549417
-677.345153,234,30064.248496
-77.480544,300,30153.125925
-85.873162,300,30215.550158
-651.316501,125,30241.669313
-674.289711,190,30344.396488
-108.810494,300,30407.06056
-81.16986,300,30469.574873
-621.577542,56,30481.308454
-620.043971,45,30528.577022
-629.709579,75,30544.495142
-94.859955,300,30607.346039
-86.116128,300,30672.891059
-77.268269,300,30735.539414
-680.614752,243,30788.111667
-115.009077,300,30851.021439
-104.478965,300,30914.297698
-112.634824,300,31016.286356
-85.747132,300,31079.073785
-650.062499,135,31107.578579
-114.808352,300,31232.16365
-620.103586,46,31241.997062
-99.091174,300,31304.955227
-89.025379,300,31367.81602
-639.296545,96,31405.2381
-617.291136,51,31416.08251
-621.42231,63,31429.48359
-624.583624,72,31444.904125
-608.285791,21,31449.492075
-88.051506,300,31513.116954
-682.292673,247,31565.527975
-620.12674,60,31580.902864
-677.64514,230,31654.634421
-703.381885,287,31714.956667
-628.934575,94,31734.924301
-74.576612,300,31798.051312
-664.975996,228,31870.911079
-666.777571,175,31908.003708
-81.954854,300,31971.647913
-628.48913,65,31985.542917
-617.62462,54,31997.125296
-635.501163,133,32068.829486
-672.815696,213,32114.292956
-94.137382,300,32177.763877
-93.131306,300,32241.523537
-610.411329,28,32247.64348
-70.452451,300,32322.960017
-102.472838,300,32386.501928
-661.857989,227,32434.913717
-662.167905,159,32511.747828
-95.977865,300,32578.343382
-652.843515,135,32607.319961
-82.555178,300,32670.945917
-607.353177,19,32675.175028
-617.183555,48,32685.517876
-608.568381,25,32705.330244
-92.770783,300,32769.388422
-81.699641,300,32833.824108
-91.719483,300,32897.878796
-86.812028,300,32984.311491
-94.599009,300,33048.707744
-107.43294,300,33112.95251
-625.989417,59,33153.001534
-78.627951,300,33217.382923
-97.734053,300,33281.838483
-104.338725,300,33346.276799
-101.962236,300,33425.455215
-123.926785,300,33490.092355
-75.599502,300,33554.624805
-606.672661,22,33562.188246
-102.41737,300,33649.657474
-101.132488,300,33714.20994
-94.003607,300,33778.900789
-656.185558,128,33834.050403
-60.910149,300,33898.972338
-626.611371,89,33918.181802
-110.554708,300,33982.902066
-619.210097,58,33995.579606
-79.952218,300,34093.586702
-81.896467,300,34158.718227
-107.95943,300,34223.458838
-95.594138,300,34316.363699
-96.141116,300,34381.891613
-83.4395,300,34446.783337
-625.462349,73,34490.568164
-86.196478,300,34555.880147
-76.263017,300,34621.270543
-86.175178,300,34686.573843
-679.347664,255,34756.898604
-99.469392,300,34822.315869
-75.649815,300,34887.708323
-90.046746,300,34990.535129
-103.138746,300,35056.124473
-681.050752,248,35110.412928
-607.408682,17,35153.649922
-110.03111,300,35219.102056
-634.614257,127,35247.054826
