steps,episodes,% time spent exploring,mean 100 episode reward,mean 100 episode reward per step
20200,265,60,-26.8,-0.3617787009831128
20300,265,60,-26.8,-0.3617787009831128
20400,266,60,-27.0,-0.36123068373934347
20500,267,59,-26.2,-0.3616749427114456
20600,269,59,-26.3,-0.3625419519453555
20700,269,59,-26.3,-0.3625419519453555
20800,272,59,-26.0,-0.3572090721024057
20900,274,59,-26.1,-0.3551143889901489
21000,276,58,-26.1,-0.35213144422294407
21100,278,58,-25.1,-0.35346396847743017
21200,279,58,-25.0,-0.35356730282059934
21300,279,58,-25.0,-0.35356730282059934
21400,279,58,-25.0,-0.35356730282059934
21500,280,57,-25.5,-0.3521877385539501
21600,283,57,-25.7,-0.35267353603210183
21700,285,57,-25.6,-0.35330376917035344
21800,285,57,-25.6,-0.35330376917035344
21900,285,57,-25.6,-0.35330376917035344
22000,286,56,-26.3,-0.352458636125914
22100,286,56,-26.3,-0.352458636125914
22200,289,56,-26.7,-0.3531329493961725
22300,289,56,-26.7,-0.3531329493961725
22400,290,56,-27.1,-0.3536839391304307
22500,290,55,-27.1,-0.3536839391304307
22600,290,55,-27.1,-0.3536839391304307
22700,291,55,-27.8,-0.35252895837296483
22800,292,55,-27.4,-0.3522415895349857
22900,293,55,-27.7,-0.35097410241140936
23000,295,54,-27.7,-0.34965066683336227
23100,295,54,-27.7,-0.34965066683336227
23200,295,54,-27.7,-0.34965066683336227
23300,298,54,-28.2,-0.3499593438898117
23400,299,54,-28.1,-0.34881623837264136
23500,300,53,-28.3,-0.34969048719565443
23600,302,53,-28.3,-0.3461661152237404
23700,302,53,-28.3,-0.3461661152237404
23800,304,53,-28.7,-0.347034972139273
23900,305,53,-27.9,-0.3459208394487597
24000,307,52,-27.9,-0.3467912962628501
24100,308,52,-28.0,-0.3472477758508888
24200,308,52,-28.0,-0.3472477758508888
24300,308,52,-28.0,-0.3472477758508888
24400,309,52,-28.8,-0.34735419623946223
24500,310,51,-29.0,-0.34830981036973235
24600,311,51,-28.8,-0.3479328249807467
24700,311,51,-28.8,-0.3479328249807467
24800,313,51,-29.1,-0.34633530310155386
24900,314,51,-29.2,-0.34449249406837024
25000,315,51,-28.7,-0.3429747550167877
25100,316,50,-28.9,-0.3445250401788426
25200,316,50,-28.9,-0.3445250401788426
25300,316,50,-28.9,-0.3445250401788426
25400,317,50,-29.1,-0.343846824990176
25500,318,50,-28.3,-0.34278129542536784
25600,320,49,-27.4,-0.342117916965541
25700,321,49,-27.6,-0.3409898937111808
25800,321,49,-27.6,-0.3409898937111808
25900,321,49,-27.6,-0.3409898937111808
26000,322,49,-27.8,-0.3390771748677548
26100,323,48,-27.9,-0.3383251110024173
26200,325,48,-27.4,-0.3379017836351263
26300,327,48,-26.6,-0.33780408377537036
26400,328,48,-26.2,-0.3374227025837738
26500,329,48,-26.5,-0.3383675204382729
26600,329,47,-26.5,-0.3383675204382729
26700,330,47,-26.4,-0.3374762024744162
26800,330,47,-26.4,-0.3374762024744162
26900,331,47,-26.8,-0.3386107608821521
27000,333,47,-26.9,-0.33785079161436005
27100,334,46,-27.0,-0.33742231551157675
27200,335,46,-27.0,-0.33492748719483884
27300,336,46,-27.0,-0.333305974706331
27400,336,46,-27.0,-0.333305974706331
27500,336,46,-27.0,-0.333305974706331
27600,338,45,-27.6,-0.33150965599900917
27700,338,45,-27.6,-0.33150965599900917
27800,340,45,-27.9,-0.33144714132429426
27900,342,45,-28.0,-0.3319285313417837
28000,342,45,-28.0,-0.3319285313417837
28100,342,44,-28.0,-0.3319285313417837
28200,344,44,-28.0,-0.32916430620038434
28300,345,44,-28.1,-0.32566465341724327
28400,345,44,-28.1,-0.32566465341724327
28500,346,44,-28.0,-0.324955722549209
28600,347,43,-28.0,-0.3228155728472633
28700,347,43,-28.0,-0.3228155728472633
28800,347,43,-28.0,-0.3228155728472633
28900,348,43,-28.3,-0.3231301984296021
29000,349,43,-28.2,-0.3223459556045749
29100,350,42,-28.6,-0.321988130731629
29200,350,42,-28.6,-0.321988130731629
29300,350,42,-28.6,-0.321988130731629
29400,351,42,-28.8,-0.3206829634244032
29500,351,42,-28.8,-0.3206829634244032
29600,351,41,-28.8,-0.3206829634244032
29700,352,41,-29.3,-0.3184562468160897
29800,353,41,-29.3,-0.32059304326755245
29900,354,41,-29.4,-0.3186730810507731
30000,354,41,-29.4,-0.3186730810507731
30100,355,41,-29.8,-0.3170850953819755
30200,355,40,-29.8,-0.3170850953819755
30300,357,40,-29.3,-0.31624176937957243
30400,357,40,-29.3,-0.31624176937957243
30500,357,40,-29.3,-0.31624176937957243
30600,359,40,-29.6,-0.31158691847883657
30700,359,39,-29.6,-0.31158691847883657
30800,360,39,-29.8,-0.31028871528075735
30900,360,39,-29.8,-0.31028871528075735
31000,360,39,-29.8,-0.31028871528075735
31100,361,39,-30.3,-0.30929389709286764
31200,361,38,-30.3,-0.30929389709286764
31300,361,38,-30.3,-0.30929389709286764
31400,362,38,-30.9,-0.3076115441196987
31500,363,38,-31.1,-0.3066872863121893
31600,364,38,-31.1,-0.3071149875328246
31700,364,37,-31.1,-0.3071149875328246
31800,365,37,-31.5,-0.3053435662382046
31900,365,37,-31.5,-0.3053435662382046
32000,365,37,-31.5,-0.3053435662382046
32100,366,37,-31.4,-0.3048306203874014
32200,366,36,-31.4,-0.3048306203874014
32300,366,36,-31.4,-0.3048306203874014
32400,367,36,-31.9,-0.30307724087817595
32500,369,36,-31.9,-0.3028433937356536
32600,369,36,-31.9,-0.3028433937356536
32700,370,35,-31.9,-0.3023999327583616
32800,370,35,-31.9,-0.3023999327583616
